Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,Id
4/13/2022,0.23,0.23,0.47,0.48,0.75,0.76,1.17,1.19,1.67,1.71,279
4/12/2022,0.19,0.19,0.47,0.48,0.74,0.75,1.18,1.2,1.67,1.71,280
4/11/2022,0.21,0.21,0.5,0.51,0.78,0.79,1.22,1.24,1.75,1.8,281
4/8/2022,0.2,0.2,0.47,0.48,0.69,0.7,1.16,1.18,1.72,1.77,282
4/7/2022,0.21,0.21,0.49,0.5,0.68,0.69,1.12,1.14,1.69,1.73,283
4/6/2022,0.19,0.19,0.39,0.4,0.67,0.68,1.13,1.15,1.71,1.76,284
4/5/2022,0.17,0.17,0.38,0.39,0.65,0.66,1.11,1.13,1.69,1.73,285
4/4/2022,0.17,0.17,0.38,0.39,0.67,0.68,1.12,1.14,1.65,1.69,286
4/1/2022,0.15,0.15,0.36,0.37,0.52,0.53,1.05,1.07,1.65,1.69,287
3/31/2022,0.17,0.17,0.35,0.36,0.51,0.52,1.02,1.04,1.57,1.61,288
3/30/2022,0.13,0.13,0.29,0.29,0.55,0.56,1.01,1.03,1.58,1.62,289
3/29/2022,0.17,0.17,0.31,0.31,0.56,0.57,1.03,1.05,1.62,1.66,290
3/28/2022,0.18,0.18,0.33,0.33,0.6,0.61,1.06,1.08,1.63,1.67,291
3/25/2022,0.17,0.17,0.31,0.31,0.53,0.54,0.98,1,1.62,1.66,292
3/24/2022,0.16,0.16,0.31,0.31,0.5,0.51,0.93,0.95,1.51,1.55,293
3/23/2022,0.14,0.14,0.23,0.23,0.5,0.51,0.9,0.92,1.49,1.53,294
3/22/2022,0.2,0.2,0.27,0.27,0.51,0.52,0.94,0.96,1.56,1.6,295
3/21/2022,0.21,0.21,0.31,0.31,0.55,0.56,0.93,0.95,1.28,1.31,296
3/18/2022,0.19,0.19,0.28,0.28,0.41,0.42,0.8,0.81,1.19,1.22,297
3/17/2022,0.2,0.2,0.3,0.3,0.4,0.41,0.79,0.8,1.2,1.23,298
3/16/2022,0.23,0.23,0.28,0.28,0.43,0.44,0.84,0.86,1.26,1.29,299
3/15/2022,0.21,0.21,0.29,0.29,0.46,0.47,0.84,0.86,1.19,1.22,300
3/14/2022,0.22,0.22,0.3,0.3,0.45,0.46,0.84,0.86,1.2,1.23,301
3/11/2022,0.17,0.17,0.28,0.28,0.39,0.4,0.75,0.76,1.15,1.18,302
3/10/2022,0.19,0.19,0.28,0.28,0.38,0.39,0.73,0.74,1.13,1.16,303
3/9/2022,0.17,0.17,0.23,0.23,0.38,0.39,0.73,0.74,1.1,1.12,304
3/8/2022,0.15,0.15,0.22,0.22,0.36,0.37,0.7,0.71,1.07,1.09,305
3/7/2022,0.17,0.17,0.21,0.21,0.38,0.39,0.73,0.74,1.03,1.05,306
3/4/2022,0.15,0.15,0.21,0.21,0.33,0.33,0.66,0.67,1.02,1.04,307
3/3/2022,0.19,0.19,0.25,0.25,0.37,0.38,0.67,0.68,1.05,1.07,308
3/2/2022,0.12,0.12,0.21,0.21,0.33,0.33,0.66,0.67,1.03,1.05,309
3/1/2022,0.1,0.1,0.19,0.19,0.32,0.32,0.59,0.6,0.88,0.9,310
2/28/2022,0.06,0.06,0.19,0.19,0.37,0.38,0.68,0.69,0.98,1,311
2/25/2022,0.03,0.03,0.2,0.2,0.33,0.33,0.71,0.72,1.11,1.13,312
2/24/2022,0.05,0.05,0.19,0.19,0.33,0.33,0.64,0.65,1.06,1.08,313
2/23/2022,0.02,0.02,0.18,0.18,0.36,0.37,0.74,0.75,1.14,1.17,314
2/22/2022,0.03,0.03,0.18,0.18,0.39,0.4,0.74,0.75,1.15,1.18,315
2/18/2022,0.03,0.03,0.2,0.2,0.35,0.36,0.65,0.66,0.97,0.99,316
2/17/2022,0.06,0.06,0.24,0.24,0.37,0.38,0.65,0.66,0.99,1.01,317
2/16/2022,0.03,0.03,0.14,0.14,0.39,0.4,0.67,0.68,1.04,1.06,318
2/15/2022,0.02,0.02,0.17,0.17,0.41,0.42,0.72,0.73,1.05,1.07,319
2/14/2022,0.03,0.03,0.24,0.24,0.45,0.46,0.77,0.78,1.08,1.1,320
2/11/2022,0.03,0.03,0.23,0.23,0.37,0.38,0.7,0.71,1.03,1.05,321
2/10/2022,0.05,0.05,0.32,0.32,0.41,0.42,0.74,0.75,1.09,1.11,322
2/9/2022,0.03,0.03,0.13,0.13,0.27,0.27,0.57,0.58,0.87,0.89,323
2/8/2022,0.03,0.03,0.12,0.12,0.27,0.27,0.59,0.6,0.87,0.89,324
2/7/2022,0.03,0.03,0.13,0.13,0.28,0.28,0.59,0.6,0.85,0.87,325
2/4/2022,0.05,0.05,0.13,0.13,0.23,0.23,0.55,0.56,0.86,0.88,326
2/3/2022,0.03,0.03,0.16,0.16,0.21,0.21,0.48,0.49,0.75,0.76,327
2/2/2022,0.04,0.04,0.09,0.09,0.2,0.2,0.45,0.46,0.74,0.75,328
2/1/2022,0.04,0.04,0.09,0.09,0.2,0.2,0.48,0.49,0.76,0.77,329
1/31/2022,0.03,0.03,0.13,0.13,0.24,0.24,0.49,0.5,0.76,0.77,330
1/28/2022,0.04,0.04,0.11,0.11,0.19,0.19,0.43,0.44,0.74,0.75,331
1/27/2022,0.04,0.04,0.14,0.14,0.2,0.2,0.43,0.44,0.74,0.75,332
1/26/2022,0.05,0.05,0.1,0.1,0.19,0.19,0.4,0.41,0.69,0.7,333
1/25/2022,0.05,0.05,0.08,0.08,0.2,0.2,0.39,0.4,0.64,0.65,334
1/24/2022,0.05,0.05,0.09,0.09,0.2,0.2,0.39,0.4,0.55,0.56,335
1/21/2022,0.05,0.05,0.08,0.08,0.17,0.17,0.35,0.36,0.54,0.55,336
1/20/2022,0.05,0.05,0.09,0.09,0.18,0.18,0.36,0.37,0.56,0.57,337
1/19/2022,0.05,0.05,0.05,0.05,0.17,0.17,0.36,0.37,0.53,0.54,338
1/18/2022,0.05,0.05,0.06,0.06,0.17,0.17,0.37,0.38,0.55,0.56,339
1/14/2022,0.05,0.05,0.06,0.06,0.13,0.13,0.3,0.3,0.48,0.49,340
1/13/2022,0.05,0.05,0.05,0.05,0.12,0.12,0.28,0.28,0.45,0.46,341
1/12/2022,0.04,0.04,0.05,0.05,0.12,0.12,0.28,0.28,0.45,0.46,342
1/11/2022,0.04,0.04,0.05,0.05,0.12,0.12,0.28,0.28,0.44,0.45,343
1/10/2022,0.05,0.05,0.06,0.06,0.13,0.13,0.29,0.29,0.44,0.45,344
1/7/2022,0.05,0.05,0.06,0.06,0.1,0.1,0.24,0.24,0.41,0.42,345
1/6/2022,0.04,0.04,0.06,0.06,0.1,0.1,0.23,0.23,0.43,0.44,346
1/5/2022,0.05,0.05,0.05,0.05,0.09,0.09,0.23,0.23,0.4,0.41,347
1/4/2022,0.06,0.06,0.05,0.05,0.08,0.08,0.23,0.23,0.37,0.38,348
1/3/2022,0.05,0.05,0.06,0.06,0.09,0.09,0.22,0.22,0.39,0.4,349
12/31/2021,0.06,0.06,0.05,0.05,0.06,0.06,0.19,0.19,0.38,0.39,350
12/30/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.19,0.19,0.37,0.38,351
12/29/2021,0.01,0.01,0.02,0.02,0.05,0.05,0.19,0.19,0.38,0.39,352
12/28/2021,0.03,0.03,0.04,0.04,0.06,0.06,0.2,0.2,0.38,0.39,353
12/27/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.21,0.21,0.3,0.3,354
12/23/2021,0.04,0.04,0.05,0.05,0.08,0.08,0.18,0.18,0.28,0.28,355
12/22/2021,0.03,0.03,0.04,0.04,0.08,0.08,0.16,0.16,0.26,0.26,356
12/21/2021,0.03,0.03,0.04,0.04,0.07,0.07,0.16,0.16,0.26,0.26,357
12/20/2021,0.03,0.03,0.05,0.05,0.07,0.07,0.16,0.16,0.25,0.25,358
12/17/2021,0.03,0.03,0.04,0.04,0.05,0.05,0.13,0.13,0.25,0.25,359
12/16/2021,0.04,0.04,0.06,0.06,0.05,0.05,0.13,0.13,0.25,0.25,360
12/15/2021,0.03,0.03,0.05,0.05,0.06,0.06,0.13,0.13,0.27,0.27,361
12/14/2021,0.01,0.01,0.05,0.05,0.05,0.05,0.13,0.13,0.25,0.25,362
12/13/2021,0.01,0.01,0.05,0.05,0.05,0.05,0.11,0.11,0.25,0.25,363
12/10/2021,0.03,0.03,0.06,0.06,0.06,0.06,0.13,0.13,0.26,0.26,364
12/9/2021,0.03,0.03,0.06,0.06,0.06,0.06,0.12,0.12,0.26,0.26,365
12/8/2021,0.04,0.04,0.05,0.05,0.07,0.07,0.13,0.13,0.28,0.28,366
12/7/2021,0.05,0.05,0.06,0.06,0.06,0.06,0.15,0.15,0.3,0.3,367
12/6/2021,0.05,0.05,0.05,0.05,0.06,0.06,0.13,0.13,0.27,0.27,368
12/3/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.09,0.09,0.25,0.25,369
12/2/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.09,0.09,0.26,0.26,370
12/1/2021,0.1,0.1,0.04,0.04,0.06,0.06,0.1,0.1,0.25,0.25,371
11/30/2021,0.11,0.11,0.05,0.05,0.05,0.05,0.1,0.1,0.24,0.24,372
11/29/2021,0.07,0.07,0.04,0.04,0.06,0.06,0.1,0.1,0.19,0.19,373
11/26/2021,0.11,0.11,0.04,0.04,0.06,0.06,0.1,0.1,0.18,0.18,374
11/24/2021,0.14,0.14,0.05,0.05,0.06,0.06,0.1,0.1,0.22,0.22,375
11/23/2021,0.06,0.06,0.04,0.04,0.06,0.06,0.07,0.07,0.19,0.19,376
11/22/2021,0.07,0.07,0.03,0.03,0.05,0.05,0.07,0.07,0.18,0.18,377
11/19/2021,0.11,0.11,0.04,0.04,0.05,0.05,0.06,0.06,0.16,0.16,378
11/18/2021,0.12,0.12,0.05,0.05,0.05,0.05,0.06,0.06,0.16,0.16,379
11/17/2021,0.06,0.06,0.05,0.05,0.05,0.05,0.06,0.06,0.16,0.16,380
11/16/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.07,0.07,0.16,0.16,381
11/15/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.17,0.17,382
11/12/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.16,0.16,383
11/10/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.07,0.07,0.16,0.16,384
11/9/2021,0.04,0.04,0.05,0.05,0.04,0.04,0.06,0.06,0.13,0.13,385
11/8/2021,0.04,0.04,0.06,0.06,0.06,0.06,0.07,0.07,0.15,0.15,386
11/5/2021,0.05,0.05,0.06,0.06,0.05,0.05,0.07,0.07,0.14,0.14,387
11/4/2021,0.05,0.05,0.05,0.05,0.04,0.04,0.07,0.07,0.14,0.14,388
11/3/2021,0.05,0.05,0.07,0.07,0.05,0.05,0.07,0.07,0.17,0.17,389
11/2/2021,0.05,0.05,0.06,0.06,0.05,0.05,0.07,0.07,0.15,0.15,390
11/1/2021,0.05,0.05,0.09,0.09,0.05,0.05,0.06,0.06,0.13,0.13,391
10/29/2021,0.06,0.06,0.08,0.08,0.05,0.05,0.07,0.07,0.13,0.13,392
10/28/2021,0.06,0.06,0.1,0.1,0.06,0.06,0.06,0.06,0.13,0.13,393
10/27/2021,0.06,0.06,0.07,0.07,0.06,0.06,0.07,0.07,0.11,0.11,394
10/26/2021,0.06,0.06,0.08,0.08,0.06,0.06,0.06,0.06,0.12,0.12,395
10/25/2021,0.06,0.06,0.1,0.1,0.06,0.06,0.06,0.06,0.12,0.12,396
10/22/2021,0.05,0.05,0.09,0.09,0.06,0.06,0.07,0.07,0.12,0.12,397
10/21/2021,0.06,0.06,0.08,0.08,0.06,0.06,0.06,0.06,0.11,0.11,398
10/20/2021,0.05,0.05,0.07,0.07,0.05,0.05,0.06,0.06,0.09,0.09,399
10/19/2021,0.05,0.05,0.09,0.09,0.05,0.05,0.06,0.06,0.1,0.1,400
10/18/2021,0.04,0.04,0.09,0.09,0.06,0.06,0.06,0.06,0.1,0.1,401
10/15/2021,0.04,0.04,0.08,0.08,0.05,0.05,0.06,0.06,0.11,0.11,402
10/14/2021,0.05,0.05,0.08,0.08,0.05,0.05,0.06,0.06,0.09,0.09,403
10/13/2021,0.02,0.02,0.06,0.06,0.05,0.05,0.06,0.06,0.1,0.1,404
10/12/2021,0.02,0.02,0.07,0.07,0.06,0.06,0.06,0.06,0.1,0.1,405
10/8/2021,0.02,0.02,0.07,0.07,0.05,0.05,0.07,0.07,0.09,0.09,406
10/7/2021,0.03,0.03,0.09,0.09,0.05,0.05,0.06,0.06,0.1,0.1,407
10/6/2021,0.06,0.06,0.04,0.04,0.04,0.04,0.06,0.06,0.1,0.1,408
10/5/2021,0.11,0.11,0.04,0.04,0.04,0.04,0.06,0.06,0.09,0.09,409
10/4/2021,0.1,0.1,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08,410
10/1/2021,0.08,0.08,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08,411
9/30/2021,0.07,0.07,0.05,0.05,0.04,0.04,0.05,0.05,0.08,0.08,412
9/29/2021,0.05,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08,413
9/28/2021,0.07,0.07,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08,414
9/27/2021,0.06,0.06,0.03,0.03,0.04,0.04,0.05,0.05,0.08,0.08,415
9/24/2021,0.06,0.06,0.04,0.04,0.03,0.03,0.05,0.05,0.07,0.07,416
9/23/2021,0.05,0.05,0.04,0.04,0.03,0.03,0.04,0.04,0.07,0.07,417
9/22/2021,0.04,0.04,0.04,0.04,0.03,0.03,0.05,0.05,0.08,0.08,418
9/21/2021,0.05,0.05,0.04,0.04,0.03,0.03,0.04,0.04,0.07,0.07,419
9/20/2021,0.06,0.06,0.05,0.05,0.04,0.04,0.05,0.05,0.07,0.07,420
9/17/2021,0.06,0.06,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07,421
9/16/2021,0.06,0.06,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07,422
9/15/2021,0.04,0.04,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07,423
9/14/2021,0.05,0.05,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07,424
9/13/2021,0.06,0.06,0.08,0.08,0.06,0.06,0.06,0.06,0.07,0.07,425
9/10/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.08,0.08,426
9/9/2021,0.07,0.07,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07,427
9/8/2021,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.08,0.08,428
9/7/2021,0.04,0.04,0.07,0.07,0.05,0.05,0.06,0.06,0.08,0.08,429
9/3/2021,0.04,0.04,0.07,0.07,0.05,0.05,0.05,0.05,0.07,0.07,430
9/2/2021,0.05,0.05,0.07,0.07,0.05,0.05,0.06,0.06,0.07,0.07,431
9/1/2021,0.04,0.04,0.06,0.06,0.05,0.05,0.06,0.06,0.07,0.07,432
8/31/2021,0.03,0.03,0.05,0.05,0.04,0.04,0.06,0.06,0.07,0.07,433
8/30/2021,0.04,0.04,0.07,0.07,0.05,0.05,0.05,0.05,0.07,0.07,434
8/27/2021,0.04,0.04,0.06,0.06,0.05,0.05,0.05,0.05,0.07,0.07,435
8/26/2021,0.04,0.04,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.06,436
8/25/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,437
8/24/2021,0.03,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,438
8/23/2021,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,439
8/20/2021,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,440
8/19/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,441
8/18/2021,0.03,0.03,0.05,0.05,0.07,0.07,0.05,0.05,0.07,0.07,442
8/17/2021,0.03,0.03,0.05,0.05,0.07,0.07,0.06,0.06,0.07,0.07,443
8/16/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.05,0.05,0.08,0.08,444
8/13/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.05,0.05,0.08,0.08,445
8/12/2021,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.09,0.09,446
8/11/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.08,0.08,447
8/10/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.08,0.08,448
8/9/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,449
8/6/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.08,0.08,450
8/5/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.08,0.08,451
8/4/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,452
8/3/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,453
8/2/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,454
7/30/2021,0.05,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.07,0.07,455
7/29/2021,0.05,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.07,0.07,456
7/28/2021,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,457
7/27/2021,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,458
7/26/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.08,0.08,459
7/23/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,460
7/22/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.07,0.07,461
7/21/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.07,0.07,462
7/20/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.08,0.08,463
7/19/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,464
7/16/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.08,0.08,465
7/15/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,466
7/14/2021,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.08,0.08,467
7/13/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.08,0.08,468
7/12/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,469
7/9/2021,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.07,0.07,470
7/8/2021,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,471
7/7/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,472
7/6/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,473
7/2/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,474
7/1/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.08,0.08,475
6/30/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,476
6/29/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07,477
6/28/2021,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.08,0.08,478
6/25/2021,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.08,0.08,479
6/24/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.08,0.08,480
6/23/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.08,0.08,481
6/22/2021,0.04,0.04,0.05,0.05,0.04,0.04,0.06,0.06,0.09,0.09,482
6/21/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.09,0.09,483
6/18/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.09,0.09,484
6/17/2021,0.05,0.05,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08,485
6/16/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08,486
6/15/2021,0.02,0.02,0.02,0.02,0.03,0.03,0.05,0.05,0.08,0.08,487
6/14/2021,0.01,0.01,0.02,0.02,0.03,0.03,0.05,0.05,0.05,0.05,488
6/11/2021,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,489
6/10/2021,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,490
6/9/2021,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,491
6/8/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.05,0.05,492
6/7/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.05,0.05,493
6/4/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.05,0.05,494
6/3/2021,0,0,0.01,0.01,0.02,0.02,0.04,0.04,0.04,0.04,495
6/2/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,0.05,0.05,496
6/1/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,0.04,0.04,497
5/28/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.05,0.05,498
5/27/2021,0,0,0.01,0.01,0.02,0.02,0.04,0.04,0.04,0.04,499
5/26/2021,0,0,0,0,0.02,0.02,0.04,0.04,0.04,0.04,500
5/25/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,0.04,0.04,501
5/24/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,502
5/21/2021,0,0,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,503
5/20/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.05,0.05,504
5/19/2021,0,0,0.01,0.01,0.01,0.01,0.03,0.03,0.05,0.05,505
5/18/2021,0,0,0.01,0.01,0.02,0.02,0.03,0.03,0.06,0.06,506
5/17/2021,0,0,0.01,0.01,0.02,0.02,0.04,0.04,0.05,0.05,507
5/14/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.05,0.05,508
5/13/2021,0,0,0.01,0.01,0.02,0.02,0.03,0.03,0.05,0.05,509
5/12/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.05,0.05,510
5/11/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.04,0.05,0.05,511
5/10/2021,0.02,0.02,0.01,0.01,0.02,0.02,0.04,0.04,0.05,0.05,512
5/7/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,0.05,0.05,513
5/6/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.05,0.05,514
5/5/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,0.06,0.06,515
5/4/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,0.06,0.06,516
5/3/2021,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.06,0.06,517
4/30/2021,0.01,0.01,0.02,0.02,0.01,0.01,0.03,0.03,0.05,0.05,518
4/29/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.04,0.05,0.05,519
4/28/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.04,0.05,0.05,520
4/27/2021,0.01,0.01,0.02,0.02,0.01,0.01,0.04,0.04,0.06,0.06,521
4/26/2021,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.06,0.06,522
4/23/2021,0.01,0.01,0.02,0.02,0.03,0.03,0.03,0.03,0.07,0.07,523
4/22/2021,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.06,0.06,524
4/21/2021,0,0,0.02,0.02,0.03,0.03,0.04,0.04,0.07,0.07,525
4/20/2021,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.07,0.07,526
4/19/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07,527
4/16/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,528
4/15/2021,0.02,0.02,0.01,0.01,0.02,0.02,0.04,0.04,0.06,0.06,529
4/14/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,530
4/13/2021,0.03,0.03,0.02,0.02,0.03,0.03,0.05,0.05,0.06,0.06,531
4/12/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,532
4/9/2021,0.02,0.02,0.01,0.01,0.02,0.02,0.03,0.03,0.06,0.06,533
4/8/2021,0.02,0.02,0.02,0.02,0.01,0.01,0.04,0.04,0.05,0.05,534
4/7/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,535
4/6/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,536
4/5/2021,0.03,0.03,0.02,0.02,0.03,0.03,0.04,0.04,0.06,0.06,537
4/2/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07,538
4/1/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,539
3/31/2021,0.01,0.01,0.01,0.01,0.03,0.03,0.05,0.05,0.07,0.07,540
3/30/2021,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04,0.06,0.06,541
3/29/2021,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,542
3/26/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,543
3/25/2021,0.02,0.02,0.03,0.03,0.02,0.02,0.04,0.04,0.07,0.07,544
3/24/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07,545
3/23/2021,0.02,0.02,0.02,0.02,0.01,0.01,0.04,0.04,0.08,0.08,546
3/22/2021,0.02,0.02,0.02,0.02,0.03,0.03,0.05,0.05,0.06,0.06,547
3/19/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.06,0.06,548
3/18/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.07,0.07,549
3/17/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.05,0.05,0.07,0.07,550
3/16/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.06,0.06,0.07,0.07,551
3/15/2021,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,0.08,0.08,552
3/12/2021,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,0.09,0.09,553
3/11/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08,554
3/10/2021,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,0.08,0.08,555
3/9/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.07,0.07,0.1,0.1,556
3/8/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.09,0.09,557
3/5/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.07,0.07,0.08,0.08,558
3/4/2021,0.03,0.03,0.05,0.05,0.04,0.04,0.07,0.07,0.08,0.08,559
3/3/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.07,0.07,0.08,0.08,560
